[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 18:10:06,659][kospeech.utils][INFO] - step: 2830/3624, loss: 1.581454, cer: 0.65, elapsed: 6.93s 34.01m 1.33h, lr: 0.000100
[2024-01-02 18:10:13,862][kospeech.utils][INFO] - step: 2840/3624, loss: 1.770082, cer: 0.65, elapsed: 7.02s 34.13m 1.34h, lr: 0.000100
[2024-01-02 18:10:20,795][kospeech.utils][INFO] - step: 2850/3624, loss: 1.323337, cer: 0.65, elapsed: 6.93s 34.25m 1.34h, lr: 0.000100
[2024-01-02 18:10:27,748][kospeech.utils][INFO] - step: 2860/3624, loss: 1.301722, cer: 0.65, elapsed: 6.95s 34.36m 1.34h, lr: 0.000100
[2024-01-02 18:10:35,388][kospeech.utils][INFO] - step: 2870/3624, loss: 1.375967, cer: 0.65, elapsed: 7.64s 34.49m 1.34h, lr: 0.000100
[2024-01-02 18:10:42,091][kospeech.utils][INFO] - step: 2880/3624, loss: 1.483694, cer: 0.65, elapsed: 6.70s 34.60m 1.34h, lr: 0.000100
[2024-01-02 18:10:49,435][kospeech.utils][INFO] - step: 2890/3624, loss: 1.586567, cer: 0.65, elapsed: 7.34s 34.72m 1.35h, lr: 0.000100
[2024-01-02 18:10:56,783][kospeech.utils][INFO] - step: 2900/3624, loss: 1.417533, cer: 0.65, elapsed: 7.35s 34.85m 1.35h, lr: 0.000100
[2024-01-02 18:11:04,003][kospeech.utils][INFO] - step: 2910/3624, loss: 1.412830, cer: 0.65, elapsed: 7.22s 34.97m 1.35h, lr: 0.000100
[2024-01-02 18:11:11,460][kospeech.utils][INFO] - step: 2920/3624, loss: 1.349939, cer: 0.65, elapsed: 7.46s 35.09m 1.35h, lr: 0.000100
[2024-01-02 18:11:18,541][kospeech.utils][INFO] - step: 2930/3624, loss: 1.497465, cer: 0.65, elapsed: 7.08s 35.21m 1.35h, lr: 0.000100
[2024-01-02 18:11:26,040][kospeech.utils][INFO] - step: 2940/3624, loss: 1.454710, cer: 0.65, elapsed: 7.50s 35.33m 1.36h, lr: 0.000100
[2024-01-02 18:11:33,309][kospeech.utils][INFO] - step: 2950/3624, loss: 1.202529, cer: 0.65, elapsed: 7.27s 35.45m 1.36h, lr: 0.000100
[2024-01-02 18:11:40,533][kospeech.utils][INFO] - step: 2960/3624, loss: 1.148340, cer: 0.65, elapsed: 7.22s 35.57m 1.36h, lr: 0.000100
[2024-01-02 18:11:47,194][kospeech.utils][INFO] - step: 2970/3624, loss: 1.404879, cer: 0.65, elapsed: 6.66s 35.69m 1.36h, lr: 0.000100
[2024-01-02 18:11:54,762][kospeech.utils][INFO] - step: 2980/3624, loss: 1.372015, cer: 0.65, elapsed: 7.57s 35.81m 1.36h, lr: 0.000100
[2024-01-02 18:12:01,102][kospeech.utils][INFO] - step: 2990/3624, loss: 1.606226, cer: 0.65, elapsed: 6.34s 35.92m 1.37h, lr: 0.000100
[2024-01-02 18:12:08,285][kospeech.utils][INFO] - step: 3000/3624, loss: 1.725744, cer: 0.65, elapsed: 7.18s 36.04m 1.37h, lr: 0.000100
[2024-01-02 18:12:15,081][kospeech.utils][INFO] - step: 3010/3624, loss: 1.291733, cer: 0.65, elapsed: 6.80s 36.15m 1.37h, lr: 0.000100
[2024-01-02 18:12:22,341][kospeech.utils][INFO] - step: 3020/3624, loss: 1.292218, cer: 0.65, elapsed: 7.26s 36.27m 1.37h, lr: 0.000100
[2024-01-02 18:12:28,596][kospeech.utils][INFO] - step: 3030/3624, loss: 1.527499, cer: 0.65, elapsed: 6.25s 36.38m 1.37h, lr: 0.000100
[2024-01-02 18:12:34,782][kospeech.utils][INFO] - step: 3040/3624, loss: 1.452171, cer: 0.65, elapsed: 6.18s 36.48m 1.38h, lr: 0.000100
[2024-01-02 18:12:42,134][kospeech.utils][INFO] - step: 3050/3624, loss: 1.684969, cer: 0.65, elapsed: 7.35s 36.60m 1.38h, lr: 0.000100
[2024-01-02 18:12:49,284][kospeech.utils][INFO] - step: 3060/3624, loss: 1.447812, cer: 0.65, elapsed: 7.15s 36.72m 1.38h, lr: 0.000100
[2024-01-02 18:12:55,653][kospeech.utils][INFO] - step: 3070/3624, loss: 1.488607, cer: 0.65, elapsed: 6.37s 36.83m 1.38h, lr: 0.000100
[2024-01-02 18:13:02,742][kospeech.utils][INFO] - step: 3080/3624, loss: 1.497615, cer: 0.65, elapsed: 7.09s 36.94m 1.38h, lr: 0.000100
[2024-01-02 18:13:10,032][kospeech.utils][INFO] - step: 3090/3624, loss: 1.424658, cer: 0.65, elapsed: 7.29s 37.07m 1.38h, lr: 0.000100
[2024-01-02 18:13:17,407][kospeech.utils][INFO] - step: 3100/3624, loss: 1.343885, cer: 0.65, elapsed: 7.37s 37.19m 1.39h, lr: 0.000100
[2024-01-02 18:13:23,700][kospeech.utils][INFO] - step: 3110/3624, loss: 1.448490, cer: 0.65, elapsed: 6.29s 37.29m 1.39h, lr: 0.000100
[2024-01-02 18:13:31,106][kospeech.utils][INFO] - step: 3120/3624, loss: 1.397487, cer: 0.65, elapsed: 7.41s 37.42m 1.39h, lr: 0.000100
[2024-01-02 18:13:38,271][kospeech.utils][INFO] - step: 3130/3624, loss: 1.424109, cer: 0.65, elapsed: 7.16s 37.54m 1.39h, lr: 0.000100
[2024-01-02 18:13:45,272][kospeech.utils][INFO] - step: 3140/3624, loss: 1.566239, cer: 0.65, elapsed: 7.00s 37.65m 1.39h, lr: 0.000100
[2024-01-02 18:13:52,575][kospeech.utils][INFO] - step: 3150/3624, loss: 1.676880, cer: 0.64, elapsed: 7.30s 37.78m 1.40h, lr: 0.000100
[2024-01-02 18:13:59,228][kospeech.utils][INFO] - step: 3160/3624, loss: 1.537513, cer: 0.64, elapsed: 6.65s 37.89m 1.40h, lr: 0.000100
[2024-01-02 18:14:05,414][kospeech.utils][INFO] - step: 3170/3624, loss: 1.370025, cer: 0.64, elapsed: 6.19s 37.99m 1.40h, lr: 0.000100
[2024-01-02 18:14:12,659][kospeech.utils][INFO] - step: 3180/3624, loss: 1.653718, cer: 0.64, elapsed: 7.24s 38.11m 1.40h, lr: 0.000100
[2024-01-02 18:14:19,255][kospeech.utils][INFO] - step: 3190/3624, loss: 1.159756, cer: 0.64, elapsed: 6.59s 38.22m 1.40h, lr: 0.000100
[2024-01-02 18:14:26,173][kospeech.utils][INFO] - step: 3200/3624, loss: 1.281123, cer: 0.64, elapsed: 6.92s 38.34m 1.41h, lr: 0.000100
[2024-01-02 18:14:33,049][kospeech.utils][INFO] - step: 3210/3624, loss: 1.368980, cer: 0.64, elapsed: 6.87s 38.45m 1.41h, lr: 0.000100
[2024-01-02 18:14:41,128][kospeech.utils][INFO] - step: 3220/3624, loss: 1.412183, cer: 0.64, elapsed: 8.08s 38.58m 1.41h, lr: 0.000100
[2024-01-02 18:14:48,446][kospeech.utils][INFO] - step: 3230/3624, loss: 1.302891, cer: 0.64, elapsed: 7.31s 38.71m 1.41h, lr: 0.000100
[2024-01-02 18:14:55,766][kospeech.utils][INFO] - step: 3240/3624, loss: 1.523991, cer: 0.64, elapsed: 7.32s 38.83m 1.41h, lr: 0.000100
[2024-01-02 18:15:02,369][kospeech.utils][INFO] - step: 3250/3624, loss: 1.431921, cer: 0.64, elapsed: 6.60s 38.94m 1.42h, lr: 0.000100
[2024-01-02 18:15:10,124][kospeech.utils][INFO] - step: 3260/3624, loss: 1.406444, cer: 0.64, elapsed: 7.50s 39.07m 1.42h, lr: 0.000100
[2024-01-02 18:15:17,723][kospeech.utils][INFO] - step: 3270/3624, loss: 1.388645, cer: 0.64, elapsed: 7.60s 39.19m 1.42h, lr: 0.000100
[2024-01-02 18:15:24,836][kospeech.utils][INFO] - step: 3280/3624, loss: 1.492331, cer: 0.64, elapsed: 7.11s 39.31m 1.42h, lr: 0.000100
[2024-01-02 18:15:32,306][kospeech.utils][INFO] - step: 3290/3624, loss: 1.410918, cer: 0.64, elapsed: 7.47s 39.44m 1.42h, lr: 0.000100
[2024-01-02 18:15:39,176][kospeech.utils][INFO] - step: 3300/3624, loss: 1.652012, cer: 0.64, elapsed: 6.87s 39.55m 1.43h, lr: 0.000100
[2024-01-02 18:15:46,684][kospeech.utils][INFO] - step: 3310/3624, loss: 1.315134, cer: 0.64, elapsed: 7.51s 39.68m 1.43h, lr: 0.000100
[2024-01-02 18:15:54,334][kospeech.utils][INFO] - step: 3320/3624, loss: 1.351761, cer: 0.64, elapsed: 7.65s 39.80m 1.43h, lr: 0.000100
[2024-01-02 18:16:01,854][kospeech.utils][INFO] - step: 3330/3624, loss: 1.448239, cer: 0.64, elapsed: 7.52s 39.93m 1.43h, lr: 0.000100
[2024-01-02 18:16:08,797][kospeech.utils][INFO] - step: 3340/3624, loss: 1.456657, cer: 0.64, elapsed: 6.94s 40.05m 1.43h, lr: 0.000100
[2024-01-02 18:16:16,796][kospeech.utils][INFO] - step: 3350/3624, loss: 1.354151, cer: 0.64, elapsed: 8.00s 40.18m 1.44h, lr: 0.000100
[2024-01-02 18:16:23,780][kospeech.utils][INFO] - step: 3360/3624, loss: 1.503011, cer: 0.64, elapsed: 6.98s 40.30m 1.44h, lr: 0.000100
[2024-01-02 18:16:31,484][kospeech.utils][INFO] - step: 3370/3624, loss: 1.455157, cer: 0.64, elapsed: 7.70s 40.42m 1.44h, lr: 0.000100
[2024-01-02 18:16:39,083][kospeech.utils][INFO] - step: 3380/3624, loss: 1.609298, cer: 0.64, elapsed: 7.60s 40.55m 1.44h, lr: 0.000100
[2024-01-02 18:16:46,972][kospeech.utils][INFO] - step: 3390/3624, loss: 1.411591, cer: 0.64, elapsed: 7.89s 40.68m 1.45h, lr: 0.000100
[2024-01-02 18:16:54,398][kospeech.utils][INFO] - step: 3400/3624, loss: 1.470738, cer: 0.64, elapsed: 7.42s 40.81m 1.45h, lr: 0.000100
[2024-01-02 18:17:01,372][kospeech.utils][INFO] - step: 3410/3624, loss: 1.314437, cer: 0.64, elapsed: 6.97s 40.92m 1.45h, lr: 0.000100
[2024-01-02 18:17:08,882][kospeech.utils][INFO] - step: 3420/3624, loss: 1.257029, cer: 0.64, elapsed: 7.51s 41.05m 1.45h, lr: 0.000100
[2024-01-02 18:17:15,845][kospeech.utils][INFO] - step: 3430/3624, loss: 1.537959, cer: 0.64, elapsed: 6.96s 41.16m 1.45h, lr: 0.000100
[2024-01-02 18:17:23,114][kospeech.utils][INFO] - step: 3440/3624, loss: 1.497812, cer: 0.64, elapsed: 7.27s 41.28m 1.46h, lr: 0.000100
[2024-01-02 18:17:30,071][kospeech.utils][INFO] - step: 3450/3624, loss: 1.538654, cer: 0.64, elapsed: 6.96s 41.40m 1.46h, lr: 0.000100
[2024-01-02 18:17:36,815][kospeech.utils][INFO] - step: 3460/3624, loss: 1.477533, cer: 0.64, elapsed: 6.74s 41.51m 1.46h, lr: 0.000100
[2024-01-02 18:17:43,717][kospeech.utils][INFO] - step: 3470/3624, loss: 1.429591, cer: 0.64, elapsed: 6.90s 41.63m 1.46h, lr: 0.000100
[2024-01-02 18:17:51,115][kospeech.utils][INFO] - step: 3480/3624, loss: 1.468531, cer: 0.64, elapsed: 7.40s 41.75m 1.46h, lr: 0.000100
[2024-01-02 18:17:59,206][kospeech.utils][INFO] - step: 3490/3624, loss: 1.228508, cer: 0.64, elapsed: 8.09s 41.89m 1.47h, lr: 0.000100
[2024-01-02 18:18:06,794][kospeech.utils][INFO] - step: 3500/3624, loss: 1.383420, cer: 0.64, elapsed: 7.59s 42.01m 1.47h, lr: 0.000100
[2024-01-02 18:18:12,909][kospeech.utils][INFO] - step: 3510/3624, loss: 1.430298, cer: 0.64, elapsed: 6.11s 42.11m 1.47h, lr: 0.000100
[2024-01-02 18:18:19,471][kospeech.utils][INFO] - step: 3520/3624, loss: 1.578219, cer: 0.64, elapsed: 6.56s 42.22m 1.47h, lr: 0.000100
[2024-01-02 18:18:27,105][kospeech.utils][INFO] - step: 3530/3624, loss: 1.530141, cer: 0.63, elapsed: 7.63s 42.35m 1.47h, lr: 0.000100
[2024-01-02 18:18:34,041][kospeech.utils][INFO] - step: 3540/3624, loss: 1.458741, cer: 0.63, elapsed: 6.93s 42.47m 1.47h, lr: 0.000100
[2024-01-02 18:18:40,557][kospeech.utils][INFO] - step: 3550/3624, loss: 1.551189, cer: 0.63, elapsed: 6.50s 42.58m 1.48h, lr: 0.000100
[2024-01-02 18:18:47,552][kospeech.utils][INFO] - step: 3560/3624, loss: 1.469213, cer: 0.63, elapsed: 6.99s 42.69m 1.48h, lr: 0.000100
[2024-01-02 18:18:54,924][kospeech.utils][INFO] - step: 3570/3624, loss: 1.403805, cer: 0.63, elapsed: 7.37s 42.81m 1.48h, lr: 0.000100
[2024-01-02 18:19:02,306][kospeech.utils][INFO] - step: 3580/3624, loss: 1.377466, cer: 0.63, elapsed: 7.38s 42.94m 1.48h, lr: 0.000100
[2024-01-02 18:19:09,099][kospeech.utils][INFO] - step: 3590/3624, loss: 1.405018, cer: 0.63, elapsed: 6.79s 43.05m 1.48h, lr: 0.000100
[2024-01-02 18:19:16,693][kospeech.utils][INFO] - step: 3600/3624, loss: 1.430376, cer: 0.63, elapsed: 7.59s 43.18m 1.49h, lr: 0.000100
[2024-01-02 18:19:24,001][kospeech.utils][INFO] - step: 3610/3624, loss: 1.393628, cer: 0.63, elapsed: 7.31s 43.30m 1.49h, lr: 0.000100
[2024-01-02 18:19:30,417][kospeech.utils][INFO] - step: 3620/3624, loss: 1.368597, cer: 0.63, elapsed: 6.42s 43.41m 1.49h, lr: 0.000100
[2024-01-02 18:19:37,023][kospeech.utils][INFO] - save checkpoints
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_18_19_34-trainer_states.pt
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_18_19_34-model.pt
[2024-01-02 18:19:37,024][kospeech.utils][INFO] - train() completed
[2024-01-02 18:19:39,707][kospeech.utils][INFO] - save checkpoints
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_18_19_37-trainer_states.pt
/home/use08174/stt/kospeech/outputs/2024-01-02/16-49-52/2024_01_02_18_19_37-model.pt
[2024-01-02 18:19:39,707][kospeech.utils][INFO] - Epoch 1 (Training) Loss 0.0001 CER 0.6326
[2024-01-02 18:19:39,708][kospeech.utils][INFO] - validate() start
[2024-01-02 18:20:06,005][kospeech.utils][INFO] - validate() completed
[2024-01-02 18:20:06,005][kospeech.utils][INFO] - Epoch 1 CER 0.6311
[2024-01-02 18:20:06,009][kospeech.utils][INFO] - Epoch 1 Training result saved as a csv file complete !!
[2024-01-02 18:20:06,033][kospeech.utils][INFO] - Epoch 2 start
[2024-01-02 18:20:14,178][kospeech.utils][INFO] - step:   10/3624, loss: 1.207856, cer: 0.63, elapsed: 7.86s 0.13m 1.50h, lr: 0.000100
[2024-01-02 18:20:21,274][kospeech.utils][INFO] - step:   20/3624, loss: 1.254968, cer: 0.63, elapsed: 7.10s 0.25m 1.50h, lr: 0.000100
[2024-01-02 18:20:28,587][kospeech.utils][INFO] - step:   30/3624, loss: 1.331134, cer: 0.63, elapsed: 7.31s 0.37m 1.51h, lr: 0.000100
[2024-01-02 18:20:35,449][kospeech.utils][INFO] - step:   40/3624, loss: 1.513007, cer: 0.63, elapsed: 6.86s 0.49m 1.51h, lr: 0.000100
[2024-01-02 18:20:42,715][kospeech.utils][INFO] - step:   50/3624, loss: 1.411886, cer: 0.63, elapsed: 7.26s 0.61m 1.51h, lr: 0.000100
[2024-01-02 18:20:50,125][kospeech.utils][INFO] - step:   60/3624, loss: 1.530261, cer: 0.63, elapsed: 7.41s 0.73m 1.51h, lr: 0.000100
[2024-01-02 18:20:56,942][kospeech.utils][INFO] - step:   70/3624, loss: 1.203439, cer: 0.63, elapsed: 6.82s 0.84m 1.51h, lr: 0.000100
[2024-01-02 18:21:04,132][kospeech.utils][INFO] - step:   80/3624, loss: 1.099216, cer: 0.63, elapsed: 7.00s 0.96m 1.52h, lr: 0.000100
[2024-01-02 18:21:11,749][kospeech.utils][INFO] - step:   90/3624, loss: 1.346231, cer: 0.63, elapsed: 7.62s 1.09m 1.52h, lr: 0.000100
[2024-01-02 18:21:19,231][kospeech.utils][INFO] - step:  100/3624, loss: 1.401913, cer: 0.63, elapsed: 7.48s 1.22m 1.52h, lr: 0.000100
[2024-01-02 18:21:26,600][kospeech.utils][INFO] - step:  110/3624, loss: 1.198240, cer: 0.63, elapsed: 7.37s 1.34m 1.52h, lr: 0.000100
[2024-01-02 18:21:33,681][kospeech.utils][INFO] - step:  120/3624, loss: 1.371772, cer: 0.63, elapsed: 7.08s 1.46m 1.52h, lr: 0.000100
[2024-01-02 18:21:40,717][kospeech.utils][INFO] - step:  130/3624, loss: 1.357922, cer: 0.63, elapsed: 7.04s 1.57m 1.53h, lr: 0.000100
[2024-01-02 18:21:48,688][kospeech.utils][INFO] - step:  140/3624, loss: 1.603030, cer: 0.63, elapsed: 7.97s 1.71m 1.53h, lr: 0.000100
[2024-01-02 18:21:56,488][kospeech.utils][INFO] - step:  150/3624, loss: 1.361399, cer: 0.63, elapsed: 7.72s 1.84m 1.53h, lr: 0.000100
[2024-01-02 18:22:03,768][kospeech.utils][INFO] - step:  160/3624, loss: 1.351705, cer: 0.63, elapsed: 7.28s 1.96m 1.53h, lr: 0.000100
[2024-01-02 18:22:11,112][kospeech.utils][INFO] - step:  170/3624, loss: 1.245706, cer: 0.63, elapsed: 7.34s 2.08m 1.54h, lr: 0.000100
[2024-01-02 18:22:18,711][kospeech.utils][INFO] - step:  180/3624, loss: 1.295233, cer: 0.63, elapsed: 7.60s 2.21m 1.54h, lr: 0.000100
[2024-01-02 18:22:25,551][kospeech.utils][INFO] - step:  190/3624, loss: 1.332556, cer: 0.63, elapsed: 6.84s 2.32m 1.54h, lr: 0.000100
[2024-01-02 18:22:32,291][kospeech.utils][INFO] - step:  200/3624, loss: 1.529895, cer: 0.63, elapsed: 6.74s 2.43m 1.54h, lr: 0.000100
[2024-01-02 18:22:39,289][kospeech.utils][INFO] - step:  210/3624, loss: 1.352760, cer: 0.63, elapsed: 7.00s 2.55m 1.54h, lr: 0.000100
[2024-01-02 18:22:45,903][kospeech.utils][INFO] - step:  220/3624, loss: 1.422337, cer: 0.63, elapsed: 6.61s 2.66m 1.54h, lr: 0.000100
[2024-01-02 18:22:54,001][kospeech.utils][INFO] - step:  230/3624, loss: 1.070600, cer: 0.63, elapsed: 8.10s 2.79m 1.55h, lr: 0.000100
[2024-01-02 18:23:00,929][kospeech.utils][INFO] - step:  240/3624, loss: 1.326572, cer: 0.63, elapsed: 6.93s 2.91m 1.55h, lr: 0.000100
[2024-01-02 18:23:07,864][kospeech.utils][INFO] - step:  250/3624, loss: 1.173870, cer: 0.62, elapsed: 6.93s 3.03m 1.55h, lr: 0.000100
[2024-01-02 18:23:15,240][kospeech.utils][INFO] - step:  260/3624, loss: 1.338999, cer: 0.62, elapsed: 7.38s 3.15m 1.55h, lr: 0.000100
[2024-01-02 18:23:21,586][kospeech.utils][INFO] - step:  270/3624, loss: 1.217007, cer: 0.62, elapsed: 6.35s 3.25m 1.55h, lr: 0.000100
[2024-01-02 18:23:28,139][kospeech.utils][INFO] - step:  280/3624, loss: 1.375608, cer: 0.62, elapsed: 6.55s 3.36m 1.56h, lr: 0.000100
[2024-01-02 18:23:35,185][kospeech.utils][INFO] - step:  290/3624, loss: 1.114161, cer: 0.62, elapsed: 7.04s 3.48m 1.56h, lr: 0.000100
[2024-01-02 18:23:42,135][kospeech.utils][INFO] - step:  300/3624, loss: 1.214178, cer: 0.62, elapsed: 6.95s 3.60m 1.56h, lr: 0.000100
[2024-01-02 18:23:48,422][kospeech.utils][INFO] - step:  310/3624, loss: 1.072649, cer: 0.62, elapsed: 6.29s 3.70m 1.56h, lr: 0.000100
[2024-01-02 18:23:55,366][kospeech.utils][INFO] - step:  320/3624, loss: 1.365718, cer: 0.62, elapsed: 6.94s 3.82m 1.56h, lr: 0.000100
[2024-01-02 18:24:02,652][kospeech.utils][INFO] - step:  330/3624, loss: 1.312411, cer: 0.62, elapsed: 7.29s 3.94m 1.57h, lr: 0.000100
[2024-01-02 18:24:08,871][kospeech.utils][INFO] - step:  340/3624, loss: 1.335173, cer: 0.62, elapsed: 6.22s 4.04m 1.57h, lr: 0.000100
[2024-01-02 18:24:15,166][kospeech.utils][INFO] - step:  350/3624, loss: 1.373857, cer: 0.62, elapsed: 6.29s 4.15m 1.57h, lr: 0.000100
[2024-01-02 18:24:22,390][kospeech.utils][INFO] - step:  360/3624, loss: 1.245461, cer: 0.62, elapsed: 7.22s 4.27m 1.57h, lr: 0.000100
[2024-01-02 18:24:29,847][kospeech.utils][INFO] - step:  370/3624, loss: 1.212047, cer: 0.62, elapsed: 7.46s 4.39m 1.57h, lr: 0.000100
[2024-01-02 18:24:36,885][kospeech.utils][INFO] - step:  380/3624, loss: 1.219401, cer: 0.62, elapsed: 7.04s 4.51m 1.58h, lr: 0.000100
[2024-01-02 18:24:43,715][kospeech.utils][INFO] - step:  390/3624, loss: 1.051941, cer: 0.62, elapsed: 6.83s 4.62m 1.58h, lr: 0.000100
[2024-01-02 18:24:50,683][kospeech.utils][INFO] - step:  400/3624, loss: 1.224889, cer: 0.62, elapsed: 6.97s 4.74m 1.58h, lr: 0.000100
[2024-01-02 18:24:57,831][kospeech.utils][INFO] - step:  410/3624, loss: 1.323072, cer: 0.62, elapsed: 7.15s 4.86m 1.58h, lr: 0.000100
[2024-01-02 18:25:04,998][kospeech.utils][INFO] - step:  420/3624, loss: 1.479318, cer: 0.62, elapsed: 7.17s 4.98m 1.58h, lr: 0.000100
[2024-01-02 18:25:11,957][kospeech.utils][INFO] - step:  430/3624, loss: 1.220304, cer: 0.62, elapsed: 6.96s 5.09m 1.59h, lr: 0.000100
[2024-01-02 18:25:19,371][kospeech.utils][INFO] - step:  440/3624, loss: 1.423801, cer: 0.62, elapsed: 7.41s 5.22m 1.59h, lr: 0.000100
[2024-01-02 18:25:26,309][kospeech.utils][INFO] - step:  450/3624, loss: 1.318902, cer: 0.62, elapsed: 6.94s 5.33m 1.59h, lr: 0.000100
[2024-01-02 18:25:33,583][kospeech.utils][INFO] - step:  460/3624, loss: 1.267650, cer: 0.62, elapsed: 7.27s 5.45m 1.59h, lr: 0.000100
[2024-01-02 18:25:40,613][kospeech.utils][INFO] - step:  470/3624, loss: 1.485416, cer: 0.62, elapsed: 7.03s 5.57m 1.59h, lr: 0.000100
[2024-01-02 18:25:47,738][kospeech.utils][INFO] - step:  480/3624, loss: 1.470205, cer: 0.62, elapsed: 7.12s 5.69m 1.60h, lr: 0.000100
[2024-01-02 18:25:55,564][kospeech.utils][INFO] - step:  490/3624, loss: 1.393519, cer: 0.62, elapsed: 7.83s 5.82m 1.60h, lr: 0.000100
[2024-01-02 18:26:02,134][kospeech.utils][INFO] - step:  500/3624, loss: 1.290091, cer: 0.62, elapsed: 6.57s 5.93m 1.60h, lr: 0.000100
[2024-01-02 18:26:09,052][kospeech.utils][INFO] - step:  510/3624, loss: 1.367541, cer: 0.62, elapsed: 6.91s 6.05m 1.60h, lr: 0.000100
[2024-01-02 18:26:16,184][kospeech.utils][INFO] - step:  520/3624, loss: 1.216719, cer: 0.62, elapsed: 7.13s 6.16m 1.60h, lr: 0.000100
[2024-01-02 18:26:23,242][kospeech.utils][INFO] - step:  530/3624, loss: 1.187383, cer: 0.62, elapsed: 7.06s 6.28m 1.61h, lr: 0.000100
[2024-01-02 18:26:29,806][kospeech.utils][INFO] - step:  540/3624, loss: 1.221728, cer: 0.62, elapsed: 6.56s 6.39m 1.61h, lr: 0.000100
[2024-01-02 18:26:36,444][kospeech.utils][INFO] - step:  550/3624, loss: 1.136808, cer: 0.62, elapsed: 6.64s 6.50m 1.61h, lr: 0.000100
[2024-01-02 18:26:43,357][kospeech.utils][INFO] - step:  560/3624, loss: 1.114106, cer: 0.62, elapsed: 6.91s 6.62m 1.61h, lr: 0.000100
[2024-01-02 18:26:50,584][kospeech.utils][INFO] - step:  570/3624, loss: 1.333523, cer: 0.62, elapsed: 7.23s 6.74m 1.61h, lr: 0.000100
[2024-01-02 18:26:58,301][kospeech.utils][INFO] - step:  580/3624, loss: 1.347443, cer: 0.62, elapsed: 7.72s 6.87m 1.61h, lr: 0.000100
[2024-01-02 18:27:05,609][kospeech.utils][INFO] - step:  590/3624, loss: 1.081701, cer: 0.62, elapsed: 7.31s 6.99m 1.62h, lr: 0.000100
[2024-01-02 18:27:12,797][kospeech.utils][INFO] - step:  600/3624, loss: 1.309715, cer: 0.62, elapsed: 7.19s 7.11m 1.62h, lr: 0.000100
[2024-01-02 18:27:19,696][kospeech.utils][INFO] - step:  610/3624, loss: 1.118448, cer: 0.62, elapsed: 6.90s 7.22m 1.62h, lr: 0.000100
[2024-01-02 18:27:27,069][kospeech.utils][INFO] - step:  620/3624, loss: 1.425722, cer: 0.62, elapsed: 7.37s 7.35m 1.62h, lr: 0.000100
